,features,performance
0,"['職業.x_10', 'X9', '城市_17']",0.6811479308704614
1,"['城市_8', '年齡區間.x', '城市_7', 'X28.1_1']",0.7004915173616616
2,"['X65_3', 'X64_5', 'X5', 'X54', '籍貫_1', 'X56', '主要使用聯絡方式_9', '城市_12', '城市_17', '職業.x_5']",0.6770255271920088
3,"['X30_1', '主要使用聯絡方式_7', 'X12_5', 'X5', 'X66_5', 'X28.1_99']",0.6930394799429206
4,"['政治傾向_10', 'X30_1', 'X30_6', '城市_17', '城市_7']",0.6859045504994451
5,"['城市_2', 'X30_1', 'X66_5']",0.6905026161407959
6,"['政治傾向_3', '主要使用聯絡方式_2', '性別.x', '職業.x_1', '城市_19', '政治傾向_4', 'X9', '城市_8', 'X30_1']",0.7020770572379896
7,"['X36', '政治傾向_4', '主要使用聯絡方式_3', '職業.x_8']",0.6868558744252419
8,"['X28.1_3', 'X36', 'X4', 'X28.1_2', '籍貫_6', '職業.x_12', '主要使用聯絡方式_2', 'X53', '職業.x_5', 'X30_7']",0.6508641192325987
9,"['X12_5', '職業.x_5', 'X12_2', 'X66_5', 'X9', 'X30_6', 'X53', '主要使用聯絡方式_8', '政治傾向_9']",0.6931980339305533
10,"['職業.x_10', 'X28.1_2', 'X66_5', '政治傾向_7', '職業.x_5']",0.6881243063263041
11,"['職業.x_10', '性別.x', 'X64_5']",0.6871729824005073
12,"['X9', 'X28.1_1', 'X14', 'X65_2', '主要使用聯絡方式_8', 'X12_5', 'X48', '職業.x_10', 'X66_2']",0.6866973204376091
13,"['X4', '城市_4', 'X28.1_2', '政治傾向_9', 'X28.1_3']",0.6909782781036943
14,"['年齡區間.x', '城市_8', '主要使用聯絡方式_3', 'X14', 'X30_5', 'X12_5', '職業.x_1', '城市_13', '主要使用聯絡方式_8', '職業.x_10']",0.698747423497701
15,"['X28.1_3', '職業.x_1', 'X66_5', 'X65_7', 'X30_5', '年齡區間.x', '政治傾向_10', '政治傾向_9', '城市_14']",0.6865387664499761
16,"['X5', '主要使用聯絡方式_3', 'X9', 'X28.1_2', '城市_17', '城市_2', '主要使用聯絡方式_7']",0.6832091327096876
17,"['X30_2', '城市_12', 'X65_3', 'X30_5', '性別.x', '教育階段.x', '主要使用聯絡方式_2']",0.6827334707467893
18,"['X28.1_99', '職業.x_6', 'X14', '主要使用聯絡方式_2']",0.6843190106231172
19,"['主要使用聯絡方式_2', 'X12_2', 'X65_2', '職業.x_6', '政治傾向_10', 'X12_5', 'X30_2', '教育階段.x']",0.689709846202632
